idbase;nombre_barco;nombre_puerto_origen;nombre_puerto_destino;Dia;hora_salida;hora_llegada
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Jueves;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;08:30;09:50
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;10:00;11:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;10:30;11:50
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;12:30;13:50
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Viernes;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Sábado;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Domingo;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;12:00;13:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Lunes;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;12:00;13:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Martes;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;12:00;13:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Miércoles;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;12:00;13:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Jueves;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;08:30;09:50
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;10:00;11:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;10:30;11:50
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;12:00;13:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;12:30;13:50
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Viernes;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Sábado;20:00;21:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;06:00;07:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;08:00;09:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;14:00;15:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;16:00;17:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;18:00;19:20
2;Bañaderos Express;S. C. de Tenerife;Agaete;Domingo;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;12:00;13:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Lunes;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;12:00;13:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Martes;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;12:00;13:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Miércoles;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;12:00;13:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Jueves;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;08:30;09:50
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;10:00;11:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;10:30;11:50
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;12:00;13:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;12:30;13:50
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Viernes;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Sábado;20:00;21:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;06:00;07:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;08:00;09:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;14:00;15:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;16:00;17:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;18:00;19:20
3;Bajamar Express;Agaete;S. C. de Tenerife;Domingo;20:00;21:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;06:00;07:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;08:00;09:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;12:00;13:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;14:00;15:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;16:00;17:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;18:00;19:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Lunes;20:00;21:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;06:00;07:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;08:00;09:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;12:00;13:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;14:00;15:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;16:00;17:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;18:00;19:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Martes;20:00;21:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;06:00;07:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;08:00;09:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;12:00;13:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;14:00;15:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;16:00;17:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;18:00;19:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Miércoles;20:00;21:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;06:00;07:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;08:00;09:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;12:00;13:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;14:00;15:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;16:00;17:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;18:00;19:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Jueves;20:00;21:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;06:00;07:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;08:00;09:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;08:30;09:50
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;10:00;11:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;10:30;11:50
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;12:00;13:20
4;Bajamar Express;S. C. de Tenerife;Agaete;Viernes;12:30;13:50
